범죄유형,성별,나이,발생횟수,년도
강력범죄,남자,20세이하,4116,2012
강력범죄,남자,21-30세,4904,2012
강력범죄,남자,31-40세,4803,2012
강력범죄,남자,41-50세,4756,2012
강력범죄,남자,51-60세,3006,2012
강력범죄,남자,61-70세,880,2012
강력범죄,남자,71세이상,350,2012
강력범죄,남자,미상,4,2012
강력범죄,여자,20세이하,261,2012
강력범죄,여자,21-30세,170,2012
강력범죄,여자,31-40세,145,2012
강력범죄,여자,41-50세,207,2012
강력범죄,여자,51-60세,139,2012
강력범죄,여자,61-70세,39,2012
강력범죄,여자,71세이상,8,2012
강력범죄,여자,미상,1,2012
강력범죄,남자,20세이하,3898,2013
강력범죄,남자,21-30세,5089,2013
강력범죄,남자,31-40세,5065,2013
강력범죄,남자,41-50세,5195,2013
강력범죄,남자,51-60세,3531,2013
강력범죄,남자,61-70세,1191,2013
강력범죄,남자,71세이상,446,2013
강력범죄,남자,미상,18,2013
강력범죄,여자,20세이하,236,2013
강력범죄,여자,21-30세,143,2013
강력범죄,여자,31-40세,129,2013
강력범죄,여자,41-50세,190,2013
강력범죄,여자,51-60세,156,2013
강력범죄,여자,61-70세,39,2013
강력범죄,여자,71세이상,21,2013
강력범죄,여자,미상,4,2013
강력범죄,남자,20세이하,3522,2014
강력범죄,남자,21-30세,4990,2014
강력범죄,남자,31-40세,4788,2014
강력범죄,남자,41-50세,5278,2014
강력범죄,남자,51-60세,3755,2014
강력범죄,남자,61-70세,1282,2014
강력범죄,남자,71세이상,539,2014
강력범죄,남자,미상,29,2014
강력범죄,여자,20세이하,183,2014
강력범죄,여자,21-30세,108,2014
강력범죄,여자,31-40세,149,2014
강력범죄,여자,41-50세,214,2014
강력범죄,여자,51-60세,173,2014
강력범죄,여자,61-70세,36,2014
강력범죄,여자,71세이상,12,2014
강력범죄,여자,미상,7,2014
강력범죄,남자,20세이하,3190,2015
강력범죄,남자,21-30세,5112,2015
강력범죄,남자,31-40세,5022,2015
강력범죄,남자,41-50세,5317,2015
강력범죄,남자,51-60세,4104,2015
강력범죄,남자,61-70세,1482,2015
강력범죄,남자,71세이상,627,2015
강력범죄,남자,미상,19,2015
강력범죄,여자,20세이하,197,2015
강력범죄,여자,21-30세,146,2015
강력범죄,여자,31-40세,164,2015
강력범죄,여자,41-50세,221,2015
강력범죄,여자,51-60세,155,2015
강력범죄,여자,61-70세,34,2015
강력범죄,여자,71세이상,27,2015
강력범죄,여자,미상,4,2015
강력범죄,남자,20세이하,3289,2016
강력범죄,남자,21-30세,5394,2016
강력범죄,남자,31-40세,5094,2016
강력범죄,남자,41-50세,5400,2016
강력범죄,남자,51-60세,4455,2016
강력범죄,남자,61-70세,1663,2016
강력범죄,남자,71세이상,778,2016
강력범죄,남자,미상,23,2016
강력범죄,여자,20세이하,172,2016
강력범죄,여자,21-30세,172,2016
강력범죄,여자,31-40세,167,2016
강력범죄,여자,41-50세,230,2016
강력범죄,여자,51-60세,155,2016
강력범죄,여자,61-70세,47,2016
강력범죄,여자,71세이상,22,2016
강력범죄,여자,미상,10,2016
강력범죄,남자,20세이하,3215,2017
강력범죄,남자,21-30세,6189,2017
강력범죄,남자,31-40세,5341,2017
강력범죄,남자,41-50세,5507,2017
강력범죄,남자,51-60세,4770,2017
강력범죄,남자,61-70세,2004,2017
강력범죄,남자,71세이상,814,2017
강력범죄,남자,미상,9,2017
강력범죄,여자,20세이하,190,2017
강력범죄,여자,21-30세,190,2017
강력범죄,여자,31-40세,215,2017
강력범죄,여자,41-50세,212,2017
강력범죄,여자,51-60세,191,2017
강력범죄,여자,61-70세,62,2017
강력범죄,여자,71세이상,17,2017
강력범죄,여자,미상,1,2017
강력범죄,남자,20세이하,3126,2018
강력범죄,남자,21-30세,6091,2018
강력범죄,남자,31-40세,4922,2018
강력범죄,남자,41-50세,5252,2018
강력범죄,남자,51-60세,4817,2018
강력범죄,남자,61-70세,2024,2018
강력범죄,남자,71세이상,854,2018
강력범죄,남자,미상,28,2018
강력범죄,여자,20세이하,205,2018
강력범죄,여자,21-30세,238,2018
강력범죄,여자,31-40세,184,2018
강력범죄,여자,41-50세,262,2018
강력범죄,여자,51-60세,204,2018
강력범죄,여자,61-70세,66,2018
강력범죄,여자,71세이상,27,2018
강력범죄,여자,미상,2,2018
강력범죄,남자,20세이하,3342,2019
강력범죄,남자,21-30세,6233,2019
강력범죄,남자,31-40세,5022,2019
강력범죄,남자,41-50세,4971,2019
강력범죄,남자,51-60세,4796,2019
강력범죄,남자,61-70세,2228,2019
강력범죄,남자,71세이상,1007,2019
강력범죄,남자,미상,27,2019
강력범죄,여자,20세이하,218,2019
강력범죄,여자,21-30세,256,2019
강력범죄,여자,31-40세,227,2019
강력범죄,여자,41-50세,247,2019
강력범죄,여자,51-60세,236,2019
강력범죄,여자,61-70세,100,2019
강력범죄,여자,71세이상,25,2019
강력범죄,여자,미상,8,2019
강력범죄,남자,20세이하,2707,2020
강력범죄,남자,21-30세,5908,2020
강력범죄,남자,31-40세,4746,2020
강력범죄,남자,41-50세,4553,2020
강력범죄,남자,51-60세,4524,2020
강력범죄,남자,61-70세,2285,2020
강력범죄,남자,71세이상,889,2020
강력범죄,남자,미상,16,2020
강력범죄,여자,20세이하,190,2020
