타임스탬프,현재 가장 흥미를 끄는 과목이 무엇인가요?,앞으로 어떤 분야에서 일을 하고 싶은가요? ,진로 교육 프로그램은 진로를 정하는 데 도움이 되었나요? (솔직하게 답변 해주세요.),"가장 재미있게 한 수업 활동은 무엇이고, 이를 통해 배운 것이 무엇인가요? (길게 답하지 않아도 됩니다.)",가장 중요하게 생각하는 가치나 관심사는 무엇인가요? 이를 바탕으로 어떤 진로를 고려하고 있나요? (길게 답하지 않아도 됩니다.)
5-11-2024 18:17:13,영어,기타,매우 그렇다,"잡월드, 다양한 직업을 알 수 있었다",안정성
5-11-2024 18:17:53,기타,기타,보통이다,.,.
5-11-2024 18:18:28,체육,문학,그렇다,직업 체험수업,행복하고 건강하기
5-11-2024 18:20:18,체육,예술,그렇다,진로 고민이 좀 풀어졌다,예체능쪽으로 진로를 고려하고 있다
5-11-2024 18:20:32,체육,공학,그렇다,체육,비행
5-11-2024 18:22:33,미술,예술,그렇다,.,.
5-11-2024 18:23:30,체육,기타,보통이다,없어요,없어요.
5-11-2024 18:25:00,수학,과학,그렇다,바보,헿
5-11-2024 18:30:27,영어,문학,그렇다,현장체험학습. ?? ,가족.과.돈.명예.PEACE ?? 
5-11-2024 18:34:00,체육,기타,보통이다,게임 형식으로 하는 수업 활동,안정적인 것을 중요하게 생각하기 때문에 안정적인 직업을 원한다
5-11-2024 18:35:26,체육,문학,그렇지 않다,없다,모르겠다
5-11-2024 18:36:45,국어,문학,보통이다,독서 토론/나의 주장을 타당하게 만드는 법을 배웠다.,문학 작품을 읽는 것도 쓰는 것도 정말 좋아하는데 돈을 많이 벌 수 있거나 잘하는 일을 하는 것도 좋지만 무엇보다도 하고 싶은 것을 하는게 중요하다고 생각해서 문학 쪽으로 진로를 생각하고 있습니다!!!
5-11-2024 18:42:31,수학,공학,그렇다,연성대.꿈이 바뀜,즐거움.교사
5-11-2024 18:47:04,수학,과학,매우 그렇지 않다,1차 지필고사,돈과 아인이의 미모
